area,bedrooms,bathrooms,stories,location,house_age,parking,main_road,furnishing_status,price,total_rooms,is_new
664.0,1,1.0,1,Outskirts,26,2.0,yes,semi-furnished,3538384.0,2.0,0
654.0,3,3.0,2,Premium Township,51,0.0,yes,semi-furnished,9184167.0,6.0,0
1241.0,1,1.0,1,Premium Township,13,1.0,no,semi-furnished,14969429.0,2.0,0
491.0,1,1.0,2,Premium Township,22,1.0,yes,unfurnished,8390291.0,2.0,0
1064.0,3,2.0,2,Suburb,13,2.0,no,unfurnished,10133873.0,5.0,0
1498.0,4,4.0,1,Suburb,36,1.0,yes,furnished,11665666.0,8.0,0
1302.0,4,3.0,1,Suburb,27,0.0,yes,unfurnished,10668714.0,7.0,0
655.0,2,1.0,1,Prime Suburb,60,0.0,yes,furnished,6719337.0,3.0,0
1163.0,2,1.0,2,Prime Suburb,26,1.0,yes,semi-furnished,12193607.0,3.0,0
1111.0,1,2.0,1,Suburb,45,1.0,yes,unfurnished,5936726.0,3.0,0
2214.5,3,3.0,3,Prime Suburb,60,1.0,no,semi-furnished,14290868.0,6.0,0
777.0,3,2.0,1,City Centre,28,2.0,no,unfurnished,11639841.0,5.0,0
2005.0,2,2.0,2,Suburb,32,0.0,no,semi-furnished,13294448.0,4.0,0
612.0,3,2.0,3,Suburb,34,0.0,no,semi-furnished,5880036.0,5.0,0
1753.0,3,1.0,1,Suburb,11,0.0,no,semi-furnished,10334476.0,4.0,0
930.0,2,2.0,1,City Centre,51,0.0,yes,unfurnished,12826095.0,4.0,0
350.0,3,3.0,3,Outskirts,0,2.0,yes,semi-furnished,6648496.0,6.0,1
361.0,3,3.0,2,Prime Suburb,54,1.0,no,unfurnished,3586514.0,6.0,0
1938.0,1,1.0,2,Prime Suburb,17,0.0,no,semi-furnished,18562927.0,2.0,0
1872.0,3,2.0,3,Suburb,30,1.0,yes,semi-furnished,13693940.0,5.0,0
1339.0,2,2.0,4,Suburb,16,1.0,yes,semi-furnished,10728388.0,4.0,0
1554.0,2,1.0,1,Premium Township,7,1.0,no,semi-furnished,19688894.0,3.0,0
768.0,2,2.0,2,Outskirts,12,1.0,yes,furnished,5377650.0,4.0,0
1004.0,5,5.0,3,Suburb,1,0.0,yes,semi-furnished,11913263.0,10.0,1
1343.0,3,3.0,1,Outskirts,25,1.0,yes,unfurnished,8401931.0,6.0,0
1303.0,2,1.0,2,Suburb,15,3.0,no,semi-furnished,11124572.0,3.0,0
867.0,3,3.0,1,Prime Suburb,12,1.0,no,unfurnished,8948762.0,6.0,0
593.0,2,1.0,2,Outskirts,39,2.0,no,semi-furnished,3417341.0,3.0,0
1304.0,1,1.0,1,Suburb,22,0.0,yes,semi-furnished,10561620.0,2.0,0
1295.0,3,2.0,3,City Centre,42,2.0,yes,semi-furnished,20182207.0,5.0,0
924.0,5,4.0,2,Outskirts,4,3.0,yes,semi-furnished,8950078.0,9.0,1
1409.0,3,2.0,1,Suburb,14,1.0,no,semi-furnished,11942175.0,5.0,0
1080.0,2,2.0,1,Suburb,28,1.0,yes,semi-furnished,7211103.0,4.0,0
1355.0,3,3.0,2,Suburb,34,1.0,yes,furnished,11726067.0,6.0,0
476.0,3,3.0,1,Outskirts,2,0.0,no,unfurnished,4052199.0,6.0,1
1109.0,3,2.0,2,Outskirts,32,1.0,no,semi-furnished,5797371.0,5.0,0
1545.0,2,2.0,2,Outskirts,54,1.0,no,unfurnished,5592371.0,4.0,0
1313.0,4,2.0,1,Premium Township,50,2.0,yes,semi-furnished,17912930.0,6.0,0
1140.0,2,2.0,1,City Centre,15,1.0,no,furnished,17216687.0,4.0,0
1827.0,2,2.0,2,Suburb,53,0.0,yes,unfurnished,10910140.0,4.0,0
924.0,2,1.0,2,Suburb,32,1.0,yes,furnished,5929629.0,3.0,0
1738.0,3,1.0,1,Outskirts,16,1.0,yes,semi-furnished,7484263.0,4.0,0
1668.0,1,1.0,1,Prime Suburb,49,1.0,yes,semi-furnished,14749703.0,2.0,0
2029.0,2,1.0,3,Prime Suburb,43,0.0,yes,furnished,17305482.0,3.0,0
1037.0,3,3.0,2,Suburb,16,3.0,no,unfurnished,9420671.0,6.0,0
1570.0,4,3.0,1,Premium Township,55,3.0,yes,semi-furnished,18607860.0,7.0,0
1263.0,2,1.0,1,Suburb,37,0.0,yes,unfurnished,7098213.0,3.0,0
1465.0,2,1.0,4,Suburb,48,2.0,yes,furnished,8792355.0,3.0,0
1204.0,2,2.0,4,Suburb,50,1.0,yes,unfurnished,9253457.0,4.0,0
1334.0,4,4.0,2,City Centre,25,1.0,no,furnished,22485566.0,8.0,0
1493.0,2,1.0,1,Outskirts,31,0.0,yes,unfurnished,5741474.0,3.0,0
434.0,3,3.0,1,Suburb,59,1.0,no,unfurnished,3842287.0,6.0,0
1091.0,4,4.0,1,Outskirts,48,1.0,yes,semi-furnished,6086397.0,8.0,0
1571.0,3,2.0,2,Prime Suburb,19,1.0,yes,semi-furnished,15804839.0,5.0,0
1047.0,1,1.0,1,Prime Suburb,8,3.0,yes,semi-furnished,10993001.0,2.0,0
1303.0,1,1.0,1,Outskirts,13,0.0,yes,furnished,6903359.0,2.0,0
1813.0,2,1.0,1,Outskirts,51,1.0,yes,furnished,6142382.0,3.0,0
803.0,3,3.0,2,Suburb,8,1.0,yes,furnished,7552468.0,6.0,0
1393.0,2,2.0,2,Suburb,50,1.0,yes,unfurnished,9746918.0,4.0,0
1626.0,3,3.0,3,Outskirts,32,1.0,no,semi-furnished,7334677.0,6.0,0
1150.0,4,4.0,2,Suburb,6,1.0,yes,unfurnished,12145125.0,8.0,0
984.0,2,2.0,1,Prime Suburb,1,1.0,yes,semi-furnished,11726102.0,4.0,1
1333.0,3,2.0,1,Outskirts,59,1.0,yes,semi-furnished,5150990.0,5.0,0
1002.0,2,2.0,2,Suburb,51,0.0,yes,semi-furnished,8114764.0,4.0,0
868.0,2,2.0,1,Prime Suburb,56,1.0,yes,semi-furnished,7765037.0,4.0,0
1260.0,2,1.0,3,Outskirts,51,2.0,yes,unfurnished,3910037.0,3.0,0
1244.0,3,3.0,3,City Centre,24,1.0,yes,semi-furnished,16862501.0,6.0,0
751.0,2,1.0,3,Suburb,8,3.0,yes,unfurnished,7760664.0,3.0,0
1770.0,2,2.0,4,City Centre,15,0.0,yes,unfurnished,24252674.625,4.0,0
882.0,3,3.0,4,Suburb,13,0.0,yes,semi-furnished,7917086.0,6.0,0
350.0,3,3.0,1,Outskirts,40,2.0,no,semi-furnished,1663475.0,6.0,0
947.0,3,3.0,2,Suburb,47,1.0,yes,semi-furnished,6866336.0,6.0,0
720.0,2,1.0,2,Suburb,32,2.0,yes,furnished,7990458.0,3.0,0
350.0,1,1.0,1,Premium Township,49,1.0,no,unfurnished,3799304.0,2.0,0
1842.0,3,3.0,1,Suburb,57,1.0,yes,unfurnished,12070455.0,6.0,0
764.0,3,2.0,2,Suburb,43,0.0,yes,unfurnished,5961863.0,5.0,0
834.0,2,1.0,2,Outskirts,6,1.0,yes,unfurnished,5127491.0,3.0,0
1390.0,3,2.0,2,City Centre,48,2.0,no,furnished,21476715.0,5.0,0
1242.0,4,4.0,3,Suburb,9,0.0,yes,furnished,12449827.0,8.0,0
593.0,2,2.0,2,City Centre,2,0.0,yes,semi-furnished,10589155.0,4.0,1
1070.0,1,1.0,1,Premium Township,30,1.0,no,unfurnished,11994901.0,2.0,0
631.0,3,1.0,1,Outskirts,4,0.0,yes,furnished,4691060.0,4.0,1
907.0,4,4.0,3,Suburb,9,3.0,no,semi-furnished,9575773.0,8.0,0
830.0,3,2.0,3,Prime Suburb,22,1.0,yes,semi-furnished,9296588.0,5.0,0
1479.0,2,1.0,3,Outskirts,60,1.0,yes,unfurnished,4225280.0,3.0,0
1340.0,4,4.0,2,Outskirts,42,3.0,yes,unfurnished,6112613.0,8.0,0
1796.0,1,1.0,2,Suburb,2,1.0,yes,semi-furnished,12992335.0,2.0,1
886.0,3,3.0,3,Prime Suburb,55,2.0,yes,unfurnished,9494934.0,6.0,0
957.0,4,3.0,2,Prime Suburb,36,0.0,yes,unfurnished,10223162.0,7.0,0
1013.0,4,4.0,1,Prime Suburb,49,3.0,yes,semi-furnished,12689964.0,8.0,0
1172.0,3,3.0,2,Outskirts,35,1.0,yes,semi-furnished,7163361.0,6.0,0
1009.0,3,3.0,3,Suburb,43,2.0,yes,unfurnished,6188213.0,6.0,0
1031.0,2,2.0,1,Premium Township,8,1.0,yes,semi-furnished,13285772.0,4.0,0
443.0,4,2.0,2,Premium Township,20,3.0,yes,furnished,8711831.0,6.0,0
1179.0,3,2.0,2,Prime Suburb,19,0.0,no,semi-furnished,12278940.0,5.0,0
972.0,3,3.0,1,City Centre,31,1.0,yes,semi-furnished,16087470.0,6.0,0
471.0,3,3.0,1,Suburb,19,2.0,yes,unfurnished,5533256.0,6.0,0
1098.0,4,4.0,1,Suburb,20,1.0,yes,semi-furnished,7795081.0,8.0,0
685.0,4,4.0,3,Outskirts,39,1.0,yes,semi-furnished,5516954.0,8.0,0
1352.0,4,4.0,2,Suburb,1,1.0,yes,unfurnished,11361440.0,8.0,1
821.0,4,2.0,2,Outskirts,7,2.0,yes,semi-furnished,7737173.0,6.0,0
1088.0,1,1.0,3,Suburb,26,1.0,yes,unfurnished,8610657.0,2.0,0
1834.0,1,1.0,1,Outskirts,58,1.0,yes,unfurnished,5046874.0,2.0,0
736.0,3,2.0,2,Suburb,15,2.0,no,semi-furnished,7187497.0,5.0,0
695.0,3,1.0,2,City Centre,31,0.0,yes,furnished,11464593.0,4.0,0
977.0,3,2.0,1,Suburb,20,0.0,no,furnished,7094922.0,5.0,0
1559.0,4,4.0,2,City Centre,27,1.0,yes,semi-furnished,23407155.0,8.0,0
1332.0,2,2.0,3,Suburb,44,1.0,yes,unfurnished,9064384.0,4.0,0
870.0,2,1.0,3,City Centre,53,1.0,no,semi-furnished,12592855.0,3.0,0
1113.0,2,2.0,2,Outskirts,35,1.0,yes,semi-furnished,6197355.0,4.0,0
350.0,3,3.0,1,Suburb,47,2.0,yes,unfurnished,4866228.0,6.0,0
947.0,3,1.0,3,Premium Township,27,2.0,yes,unfurnished,13313471.0,4.0,0
538.0,4,3.0,2,Suburb,18,2.0,yes,semi-furnished,6736199.0,7.0,0
1083.0,2,1.0,2,City Centre,58,2.0,no,unfurnished,15618822.0,3.0,0
979.0,2,2.0,2,Prime Suburb,45,0.0,yes,furnished,11403955.0,4.0,0
1372.0,1,1.0,2,Suburb,22,1.0,yes,semi-furnished,8735020.0,2.0,0
908.0,3,2.0,2,Prime Suburb,32,2.0,yes,semi-furnished,10323364.0,5.0,0
1257.0,2,1.0,1,Suburb,17,0.0,no,unfurnished,8541113.0,3.0,0
1615.0,3,2.0,2,City Centre,39,3.0,yes,furnished,24012422.0,5.0,0
1502.0,2,2.0,1,Prime Suburb,22,2.0,yes,furnished,17793586.0,4.0,0
1104.0,4,4.0,3,Suburb,57,1.0,no,semi-furnished,8764272.0,8.0,0
1342.0,2,2.0,1,Suburb,4,1.0,yes,furnished,12391841.0,4.0,1
1186.0,1,1.0,2,Suburb,36,1.0,no,semi-furnished,7509907.0,2.0,0
1064.0,2,1.0,4,Suburb,37,0.0,no,unfurnished,5576497.0,3.0,0
803.0,2,1.0,2,Suburb,9,2.0,no,semi-furnished,6370345.0,3.0,0
1509.0,1,1.0,1,Suburb,53,0.0,yes,semi-furnished,8956811.0,2.0,0
1244.0,3,2.0,3,City Centre,23,1.0,yes,semi-furnished,19834148.0,5.0,0
771.0,5,5.0,1,City Centre,41,1.0,yes,furnished,14379926.0,10.0,0
2214.5,4,4.0,1,City Centre,17,2.0,yes,unfurnished,24252674.625,8.0,0
1696.0,3,2.0,2,Suburb,29,1.0,no,semi-furnished,24252674.625,5.0,0
1598.0,2,1.0,2,Suburb,27,1.0,no,unfurnished,10080501.0,3.0,0
1293.0,2,2.0,1,Outskirts,42,1.0,no,unfurnished,3780268.0,4.0,0
1164.0,4,3.0,2,Prime Suburb,4,1.0,yes,unfurnished,12250589.0,7.0,1
731.0,4,4.0,2,Suburb,21,1.0,no,unfurnished,6351877.0,8.0,0
906.0,2,2.0,1,Suburb,18,2.0,yes,semi-furnished,8992332.0,4.0,0
1489.0,2,2.0,2,Outskirts,39,2.0,yes,semi-furnished,7129766.0,4.0,0
350.0,1,1.0,2,Prime Suburb,47,1.0,yes,furnished,2999809.0,2.0,0
577.0,1,1.0,2,Prime Suburb,2,2.0,yes,unfurnished,8455621.0,2.0,1
1000.0,2,1.0,2,Suburb,3,0.0,yes,unfurnished,7734009.0,3.0,1
1540.0,2,1.0,2,Suburb,50,1.0,no,semi-furnished,8552305.0,3.0,0
1210.0,4,4.0,1,Suburb,39,1.0,yes,semi-furnished,10012540.0,8.0,0
991.0,2,2.0,2,Outskirts,23,1.0,yes,semi-furnished,5791856.0,4.0,0
1351.0,2,2.0,3,Outskirts,16,1.0,yes,furnished,7496053.0,4.0,0
1081.0,3,3.0,1,Suburb,33,1.0,no,semi-furnished,9550430.0,6.0,0
1513.0,2,2.0,1,Outskirts,13,2.0,yes,unfurnished,5827780.0,4.0,0
1065.0,3,1.0,2,Suburb,30,1.0,no,semi-furnished,8370695.0,4.0,0
1255.0,3,2.0,1,Suburb,36,1.0,yes,semi-furnished,8448084.0,5.0,0
1589.0,2,1.0,1,Premium Township,19,0.0,no,semi-furnished,17765353.0,3.0,0
1461.0,2,2.0,2,Premium Township,37,1.0,no,furnished,18583944.0,4.0,0
1071.0,4,3.0,3,Suburb,58,0.0,yes,furnished,8294302.0,7.0,0
1266.0,1,1.0,2,Outskirts,26,3.0,yes,semi-furnished,6424669.0,2.0,0
875.0,3,2.0,1,Outskirts,2,1.0,yes,unfurnished,4557308.0,5.0,1
1387.0,3,3.0,3,Outskirts,23,0.0,yes,semi-furnished,8440743.0,6.0,0
1298.0,2,2.0,2,Outskirts,26,0.0,yes,unfurnished,5698852.0,4.0,0
708.0,3,2.0,1,Outskirts,11,1.0,yes,semi-furnished,6590164.0,5.0,0
1065.0,1,1.0,3,Prime Suburb,1,3.0,no,furnished,13206742.0,2.0,1
1159.0,4,4.0,1,Outskirts,38,2.0,no,semi-furnished,6476199.0,8.0,0
653.0,4,3.0,1,City Centre,8,3.0,no,unfurnished,13338979.0,7.0,0
597.0,2,1.0,3,Suburb,18,2.0,no,semi-furnished,7178962.0,3.0,0
658.0,1,1.0,2,Prime Suburb,54,3.0,yes,unfurnished,5517784.0,2.0,0
1697.0,3,3.0,2,Outskirts,60,3.0,yes,furnished,7708309.0,6.0,0
1226.0,3,2.0,1,Premium Township,0,2.0,no,semi-furnished,15738510.0,5.0,1
674.0,3,3.0,1,Premium Township,31,2.0,yes,semi-furnished,10154682.0,6.0,0
441.0,5,4.0,2,Prime Suburb,6,3.0,yes,semi-furnished,8970466.0,9.0,0
1130.0,4,3.0,3,Suburb,7,1.0,yes,unfurnished,10370727.0,7.0,0
808.0,4,3.0,2,Premium Township,8,0.0,yes,unfurnished,13066525.0,7.0,0
1626.0,2,1.0,3,Suburb,24,1.0,yes,semi-furnished,9832866.0,3.0,0
1618.0,5,5.0,3,Outskirts,43,1.0,yes,semi-furnished,8239597.0,10.0,0
530.0,4,3.0,1,Prime Suburb,3,2.0,yes,unfurnished,8443394.0,7.0,1
1721.0,1,1.0,1,Premium Township,1,1.0,yes,unfurnished,20774621.0,2.0,1
493.0,4,4.0,2,City Centre,1,3.0,yes,semi-furnished,12493708.0,8.0,1
698.0,3,3.0,2,Suburb,51,1.0,no,unfurnished,4064688.0,6.0,0
997.0,3,2.0,1,Prime Suburb,49,1.0,no,unfurnished,7831409.0,5.0,0
910.0,3,3.0,2,City Centre,19,0.0,yes,unfurnished,14180631.0,6.0,0
749.0,2,2.0,2,Suburb,36,2.0,yes,unfurnished,6288067.0,4.0,0
1217.0,3,2.0,2,Outskirts,4,0.0,no,unfurnished,5309623.0,5.0,1
648.0,2,2.0,1,Suburb,7,0.0,yes,furnished,6607035.0,4.0,0
889.0,2,1.0,1,Suburb,5,1.0,yes,semi-furnished,6757098.0,3.0,1
998.0,3,3.0,2,Prime Suburb,10,1.0,yes,furnished,13178756.0,6.0,0
795.0,2,1.0,2,Outskirts,2,0.0,yes,furnished,6138237.0,3.0,1
1522.0,2,2.0,1,Outskirts,47,1.0,yes,unfurnished,5825565.0,4.0,0
2151.0,1,1.0,2,Suburb,15,0.0,yes,unfurnished,12693668.0,2.0,0
993.0,2,2.0,2,Premium Township,31,2.0,yes,furnished,13483779.0,4.0,0
1154.0,2,1.0,1,Suburb,15,0.0,no,semi-furnished,9168419.0,3.0,0
926.0,2,1.0,2,Premium Township,57,0.0,no,semi-furnished,9966745.0,3.0,0
1876.0,5,4.0,2,Outskirts,55,2.0,yes,furnished,8123167.0,9.0,0
1008.0,3,3.0,1,Outskirts,56,0.0,yes,unfurnished,3045994.0,6.0,0
1205.0,1,1.0,1,City Centre,20,0.0,yes,unfurnished,16424738.0,2.0,0
1505.0,3,3.0,1,Outskirts,54,2.0,no,semi-furnished,6534861.0,6.0,0
850.0,1,1.0,3,Prime Suburb,4,0.0,no,unfurnished,9929148.0,2.0,1
1369.0,4,3.0,2,Outskirts,26,2.0,yes,semi-furnished,7581193.0,7.0,0
1273.0,2,2.0,3,City Centre,3,1.0,yes,semi-furnished,19463931.0,4.0,1
481.0,3,2.0,2,Suburb,27,1.0,yes,semi-furnished,7067800.0,5.0,0
898.0,2,1.0,1,Prime Suburb,39,0.0,no,semi-furnished,10198234.0,3.0,0
758.0,2,1.0,1,City Centre,3,0.0,yes,unfurnished,13680023.0,3.0,1
1376.0,1,1.0,1,Prime Suburb,17,2.0,no,unfurnished,14630121.0,2.0,0
2086.0,2,2.0,2,Outskirts,47,1.0,yes,semi-furnished,7877463.0,4.0,0
957.0,1,1.0,1,Outskirts,37,1.0,yes,semi-furnished,3982787.0,2.0,0
977.0,2,2.0,1,Suburb,37,0.0,yes,unfurnished,7510794.0,4.0,0
1802.0,1,1.0,1,Prime Suburb,25,1.0,no,furnished,17202785.0,2.0,0
1218.0,3,1.0,4,Outskirts,4,2.0,yes,furnished,8427834.0,4.0,1
417.0,2,2.0,1,Premium Township,2,0.0,no,unfurnished,6650922.0,4.0,1
1175.0,2,1.0,2,Suburb,56,2.0,yes,furnished,9129610.0,3.0,0
1649.0,1,1.0,1,Outskirts,8,1.0,no,semi-furnished,6805079.0,2.0,0
704.0,2,2.0,1,Outskirts,18,1.0,no,unfurnished,4967903.0,4.0,0
695.0,1,1.0,2,Premium Township,43,1.0,yes,furnished,8590570.0,2.0,0
976.0,2,2.0,1,Outskirts,15,2.0,yes,semi-furnished,4911028.0,4.0,0
1314.0,1,1.0,2,Outskirts,26,1.0,yes,unfurnished,6023877.0,2.0,0
1504.0,3,3.0,3,Premium Township,29,2.0,yes,semi-furnished,17831455.0,6.0,0
1823.0,2,1.0,2,Outskirts,23,3.0,yes,semi-furnished,8996536.0,3.0,0
1156.0,2,1.0,2,Outskirts,25,1.0,yes,unfurnished,4654720.0,3.0,0
995.0,3,3.0,2,Prime Suburb,51,1.0,yes,unfurnished,10109026.0,6.0,0
408.0,3,3.0,3,Prime Suburb,31,1.0,yes,semi-furnished,6252393.0,6.0,0
1388.0,5,4.0,2,City Centre,31,1.0,yes,semi-furnished,21130664.0,9.0,0
1565.0,3,3.0,3,City Centre,15,1.0,yes,semi-furnished,24252674.625,6.0,0
792.0,2,2.0,1,Prime Suburb,32,0.0,yes,semi-furnished,7936867.0,4.0,0
1311.0,2,2.0,1,Suburb,27,2.0,yes,unfurnished,6614489.0,4.0,0
2015.0,3,2.0,1,City Centre,51,1.0,yes,furnished,24252674.625,5.0,0
1057.0,2,2.0,1,Premium Township,23,1.0,yes,unfurnished,13012496.0,4.0,0
1476.0,2,1.0,1,Suburb,28,3.0,yes,unfurnished,10781167.0,3.0,0
456.0,4,4.0,2,City Centre,26,1.0,no,unfurnished,9325344.0,8.0,0
557.0,2,1.0,1,Suburb,21,1.0,yes,semi-furnished,4446979.0,3.0,0
706.0,3,2.0,2,Premium Township,23,2.0,no,semi-furnished,8702161.0,5.0,0
1692.0,4,3.0,3,Suburb,40,2.0,no,semi-furnished,12863692.0,7.0,0
716.0,2,1.0,2,Suburb,29,1.0,yes,semi-furnished,5663027.0,3.0,0
654.0,2,2.0,4,Suburb,1,0.0,no,unfurnished,5732444.0,4.0,1
1282.0,4,4.0,1,Outskirts,49,1.0,no,unfurnished,6904570.0,8.0,0
521.0,1,1.0,3,Prime Suburb,12,1.0,yes,furnished,7023772.0,2.0,0
1442.0,2,2.0,1,Suburb,3,1.0,yes,unfurnished,11883968.0,4.0,1
809.0,1,1.0,4,Outskirts,29,1.0,no,semi-furnished,3730365.0,2.0,0
1526.0,3,2.0,1,Outskirts,43,1.0,no,semi-furnished,6021765.0,5.0,0
1193.0,2,1.0,1,Outskirts,54,3.0,yes,unfurnished,4472777.0,3.0,0
350.0,3,1.0,2,City Centre,12,0.0,yes,semi-furnished,6658323.0,4.0,0
1146.0,4,3.0,2,Prime Suburb,58,1.0,yes,unfurnished,10418643.0,7.0,0
1174.0,3,1.0,3,Premium Township,44,1.0,no,semi-furnished,14823633.0,4.0,0
820.0,1,1.0,2,Premium Township,43,1.0,no,furnished,11896317.0,2.0,0
1217.0,3,2.0,2,Suburb,32,0.0,yes,semi-furnished,9731325.0,5.0,0
1623.0,4,3.0,2,City Centre,23,0.0,no,semi-furnished,23616096.0,7.0,0
745.0,2,1.0,1,Premium Township,59,0.0,yes,furnished,8619289.0,3.0,0
1104.0,4,4.0,2,Outskirts,27,2.0,yes,furnished,6862176.0,8.0,0
1830.0,3,2.0,1,Outskirts,2,1.0,yes,semi-furnished,10097955.0,5.0,1
1167.0,3,3.0,2,Suburb,28,0.0,yes,unfurnished,9308423.0,6.0,0
786.0,3,3.0,1,Suburb,55,2.0,yes,furnished,6885777.0,6.0,0
1017.0,3,2.0,1,Prime Suburb,60,0.0,yes,unfurnished,9866795.0,5.0,0
1175.0,5,5.0,2,City Centre,30,1.0,no,semi-furnished,20002525.0,10.0,0
1352.0,2,1.0,3,Suburb,42,2.0,yes,furnished,9941287.0,3.0,0
1325.0,3,2.0,1,Prime Suburb,42,0.0,yes,semi-furnished,14414587.0,5.0,0
1264.0,2,2.0,2,Prime Suburb,11,2.0,yes,semi-furnished,14460870.0,4.0,0
1526.0,1,1.0,1,Suburb,26,1.0,yes,furnished,11110945.0,2.0,0
1216.0,1,1.0,3,Suburb,12,0.0,yes,semi-furnished,9204919.0,2.0,0
932.0,4,4.0,2,Outskirts,8,1.0,yes,semi-furnished,8032168.0,8.0,0
1757.0,3,1.0,2,Suburb,21,2.0,yes,unfurnished,12162217.0,4.0,0
1907.0,2,2.0,3,Prime Suburb,26,1.0,yes,semi-furnished,18853676.0,4.0,0
1081.0,3,2.0,2,Suburb,6,2.0,yes,semi-furnished,9141700.0,5.0,0
1094.0,3,3.0,3,Outskirts,0,1.0,no,semi-furnished,6394301.0,6.0,1
1498.0,1,1.0,1,Outskirts,23,1.0,no,semi-furnished,4353268.0,2.0,0
1510.0,4,3.0,2,Premium Township,52,1.0,yes,semi-furnished,18280218.0,7.0,0
735.0,2,2.0,2,Suburb,24,1.0,no,semi-furnished,6915218.0,4.0,0
1311.0,1,1.0,2,Outskirts,12,0.0,no,unfurnished,7271467.0,2.0,0
350.0,3,3.0,3,Outskirts,31,1.0,yes,unfurnished,2000250.0,6.0,0
964.0,4,3.0,2,Prime Suburb,31,0.0,no,unfurnished,11065177.0,7.0,0
1196.0,2,1.0,1,Prime Suburb,51,1.0,no,furnished,11061132.0,3.0,0
1283.0,3,2.0,1,Premium Township,33,1.0,yes,unfurnished,15485685.0,5.0,0
1113.0,3,2.0,3,Suburb,18,0.0,no,unfurnished,8039095.0,5.0,0
1787.0,3,3.0,2,Prime Suburb,41,1.0,no,unfurnished,15985224.0,6.0,0
1071.0,4,4.0,3,Prime Suburb,5,1.0,yes,unfurnished,14068848.0,8.0,1
755.0,2,2.0,1,Suburb,5,0.0,yes,semi-furnished,8035322.0,4.0,1
1323.0,1,1.0,2,Prime Suburb,35,1.0,yes,semi-furnished,13207729.0,2.0,0
2207.0,5,5.0,2,Premium Township,57,1.0,yes,unfurnished,24252674.625,10.0,0
1334.0,2,2.0,2,Prime Suburb,26,1.0,no,semi-furnished,13341481.0,4.0,0
792.0,1,1.0,1,Suburb,51,0.0,yes,semi-furnished,4724915.0,2.0,0
1408.0,2,1.0,1,Premium Township,47,1.0,yes,unfurnished,18344582.0,3.0,0
831.0,2,2.0,2,Premium Township,55,1.0,yes,unfurnished,8602773.0,4.0,0
1163.0,4,4.0,2,Prime Suburb,24,1.0,yes,semi-furnished,16107117.0,8.0,0
1271.0,3,2.0,2,Premium Township,52,1.0,yes,semi-furnished,13142008.0,5.0,0
1020.0,1,1.0,2,City Centre,52,1.0,no,unfurnished,13598859.0,2.0,0
1598.0,3,3.0,3,Premium Township,34,0.0,no,unfurnished,18196785.0,6.0,0
886.0,2,1.0,3,Outskirts,31,2.0,yes,semi-furnished,5504705.0,3.0,0
1079.0,4,4.0,3,Premium Township,32,1.0,yes,semi-furnished,16168561.0,8.0,0
1570.0,5,5.0,2,Premium Township,0,1.0,yes,semi-furnished,22431159.0,10.0,1
1264.0,2,1.0,1,Suburb,12,1.0,yes,furnished,10052439.0,3.0,0
1114.0,4,3.0,1,Premium Township,31,0.0,yes,unfurnished,15501494.0,7.0,0
1021.0,2,1.0,2,Suburb,43,1.0,no,semi-furnished,6742881.0,3.0,0
1153.0,2,1.0,2,Premium Township,12,0.0,yes,unfurnished,13791893.0,3.0,0
1057.0,1,1.0,1,Premium Township,59,1.0,yes,furnished,11131476.0,2.0,0
1073.0,2,2.0,1,Outskirts,60,2.0,no,semi-furnished,3171585.0,4.0,0
350.0,4,4.0,3,Suburb,17,1.0,yes,furnished,6395294.0,8.0,0
1150.0,1,1.0,2,Prime Suburb,8,2.0,yes,unfurnished,6721852.0,2.0,0
1235.0,3,2.0,2,Suburb,34,0.0,yes,furnished,11269366.0,5.0,0
1333.0,3,1.0,3,Suburb,60,0.0,yes,semi-furnished,7874502.0,4.0,0
946.0,4,3.0,2,Premium Township,1,3.0,no,semi-furnished,24252674.625,7.0,1
350.0,5,5.0,1,Suburb,52,1.0,yes,unfurnished,5608172.0,10.0,0
1346.0,1,1.0,3,Suburb,51,1.0,yes,unfurnished,8324902.0,2.0,0
1398.0,2,1.0,2,Suburb,36,0.0,yes,unfurnished,7344121.0,3.0,0
1335.0,2,2.0,1,Outskirts,50,0.0,yes,semi-furnished,4174284.0,4.0,0
1278.0,4,4.0,1,Outskirts,24,1.0,yes,unfurnished,6820949.0,8.0,0
1086.0,3,3.0,2,Prime Suburb,24,1.0,yes,semi-furnished,13070271.0,6.0,0
1019.0,3,2.0,2,Outskirts,0,0.0,yes,semi-furnished,6820159.0,5.0,1
1660.0,2,1.0,3,Suburb,16,2.0,no,furnished,12033966.0,3.0,0
1621.0,4,2.0,2,Premium Township,14,1.0,no,semi-furnished,21757274.0,6.0,0
1008.0,3,2.0,1,Suburb,40,0.0,yes,furnished,6784460.0,5.0,0
1467.0,2,2.0,2,Suburb,3,3.0,yes,semi-furnished,10316208.0,4.0,1
1778.0,2,2.0,1,City Centre,17,1.0,yes,furnished,24252674.625,4.0,0
682.0,4,3.0,1,Premium Township,30,0.0,no,unfurnished,9488275.0,7.0,0
1462.0,1,1.0,1,Outskirts,27,2.0,yes,unfurnished,6774501.0,2.0,0
1014.0,2,2.0,2,Prime Suburb,36,2.0,yes,semi-furnished,10737698.0,4.0,0
1614.0,1,1.0,1,Suburb,0,2.0,yes,semi-furnished,11508703.0,2.0,1
